act_code,act_name,provision_type,primary_num,secondary_num,canonical_id,display_name,title,status,superseded_reference,source_citation,source_verified_date
CRPC_1898,"Code of Criminal Procedure, 1898",section,62,,CRPC_1898_SEC_62,Section 62,Police to report apprehensions,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,63,,CRPC_1898_SEC_63,Section 63,Discharge of person apprehended,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,64,,CRPC_1898_SEC_64,Section 64,Offence committed in Magistrate's presence,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,65,,CRPC_1898_SEC_65,Section 65,Arrest by or in presence of Magistrate,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,66,,CRPC_1898_SEC_66,Section 66,"Power, on escape, to pursue and retake","{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,67,,CRPC_1898_SEC_67,Section 67,"Provisions of sections 47, 48 and 49 to apply to arrests under section 66","{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,68,,CRPC_1898_SEC_68,Section 68,Form of summons,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,69,,CRPC_1898_SEC_69,Section 69,Summons how served,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,70,,CRPC_1898_SEC_70,Section 70,Service when person summoned cannot be found,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,71,,CRPC_1898_SEC_71,Section 71,Procedure when service cannot be effected as before provided,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,72,,CRPC_1898_SEC_72,Section 72,"Service on servant of State, Statutory body or Company","{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,73,,CRPC_1898_SEC_73,Section 73,Service of summons outside local limits,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,74,,CRPC_1898_SEC_74,Section 74,Proof of service in such cases and when serving [person] not present,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,75,,CRPC_1898_SEC_75,Section 75,Form of warrant of arrest,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,76,,CRPC_1898_SEC_76,Section 76,Court may direct security to be taken,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,77,,CRPC_1898_SEC_77,Section 77,Warrants to whom directed,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,78,,CRPC_1898_SEC_78,Section 78,"Warrant may be directed to land-holders, etc","{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,79,,CRPC_1898_SEC_79,Section 79,Warrant directed to police-officer,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,80,,CRPC_1898_SEC_80,Section 80,Notification of substance of warrant,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,81,,CRPC_1898_SEC_81,Section 81,Person arrested to be brought before Court without delay,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,82,,CRPC_1898_SEC_82,Section 82,Where warrant may be executed,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,83,,CRPC_1898_SEC_83,Section 83,Warrant forwarded for execution outside jurisdiction,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,84,,CRPC_1898_SEC_84,Section 84,Warrant directed to police-officer for execution outside jurisdiction,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,85,,CRPC_1898_SEC_85,Section 85,Procedure on arrest of person against to whom warrant issued,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,86,,CRPC_1898_SEC_86,Section 86,Procedure by Magistrate before whom person arrested is brought,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,86A,,CRPC_1898_SEC_86A,Section 86A,Procedure for removal in custody to Tribal Area,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,87,,CRPC_1898_SEC_87,Section 87,Proclamation for person absconding,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,88,,CRPC_1898_SEC_88,Section 88,Attachment of property of person absconding,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,89,,CRPC_1898_SEC_89,Section 89,Restoration of attached property,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,90,,CRPC_1898_SEC_90,Section 90,"Issue of warrant in lieu of, or in addition to summons","{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,91,,CRPC_1898_SEC_91,Section 91,Power to take bond for appearance,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,92,,CRPC_1898_SEC_92,Section 92,Arrest on breach of bond for appearance,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,93,,CRPC_1898_SEC_93,Section 93,Provisions of this Chapter generally applicable to summonses and warrants of arrest,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,93A,,CRPC_1898_SEC_93A,Section 93A,Sending of summons for service outside Pakistan,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,93B,,CRPC_1898_SEC_93B,Section 93B,Sending of warrants for execution outside Pakistan,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,93C,,CRPC_1898_SEC_93C,Section 93C,Service and execution in Pakistan of processes received from outside Pakistan,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,94,,CRPC_1898_SEC_94,Section 94,Summons to produce document or other thing,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,95,,CRPC_1898_SEC_95,Section 95,Procedure as to letters and telegrams,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,96,,CRPC_1898_SEC_96,Section 96,When search-warrant may be issued,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,97,,CRPC_1898_SEC_97,Section 97,Power to restrict warrant,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,98,,CRPC_1898_SEC_98,Section 98,"Search of house suspected to contain stolen property, forged documents, etc","{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,99,,CRPC_1898_SEC_99,Section 99,Disposal of things found in search beyond jurisdiction,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,99A,,CRPC_1898_SEC_99A,Section 99A,Power to declare certain publications forfeited and to issue search-warrants for the same,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,99B,,CRPC_1898_SEC_99B,Section 99B,Application to High Court to set aside order of forfeiture,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,99C,,CRPC_1898_SEC_99C,Section 99C,[Omitted],"{""federal"": ""omitted"", ""punjab"": ""omitted"", ""sindh"": ""omitted"", ""kp"": ""omitted"", ""balochistan"": ""omitted""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,99D,,CRPC_1898_SEC_99D,Section 99D,Order of High Court setting aside forfeiture,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,99E,,CRPC_1898_SEC_99E,Section 99E,Evidence to prove nature or tendency of newspapers,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
CRPC_1898,"Code of Criminal Procedure, 1898",section,99F,,CRPC_1898_SEC_99F,Section 99F,Procedure in High Court,"{""federal"": ""in_force"", ""punjab"": ""in_force"", ""sindh"": ""in_force"", ""kp"": ""in_force"", ""balochistan"": ""in_force""}",,"Pakistan Code (pakistancode.gov.pk), Act No. V of 1898; https://pakistancode.gov.pk/pdffiles/administrator7db1e56f0f1d39a6e67573ec6b0944e2.pdf",2026-09-23
